
════════════════════════════════════════════════════════
    RITUAL OJOS — Beru rango MULTI (lineal USDT)
    Santos: 1 · manos OFF · bridge PROPIO por Santo
    1INCH
    FASE: HIERRO | SIM=True
    Oído: tratos públicos ON (mecha trato a trato) · libros OFF
════════════════════════════════════════════════════════

[RANGO] Levantando 1 puentes independientes (sin fila compartida)…
[RANGO] Flota multi 1 · cada uno pide a la API · sin disparos. Ctrl+C sella.

[2026-09-01 20:30:36] [BERU_RANGO] WAKE: RANGO_1INCH_1a9bf2e1 0=0.088640 Vacío ±1.2% → trailing Oz 0.2% · masa $0.20 · Red→$0.
[BERU_RANGO] WAKE RANGO_1INCH_1a9bf2e1 0=0.08864 precio=0.08864 masa_usd=0.2
[RANGO] Wake 1INCH 0=0.08864 · manos=OFF · bridge=PROPIO · pid=21076
[TANK] Trinidad 22 activos | pentiverso ['LTC', 'BTC'] | beru ['ETHUSDT_SPOT'] | ref: BTC (HIERRO).
[2026-09-01 20:30:36] [OKX_BRIDGE] OJOS: WS tickers SWAP · 1 inst · bases=1INCH
[RANGO] 1INCHUSDT_LINEAL last=0.08909 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08909 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08909 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08909 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08909 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08909 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08909 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08909 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08909 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08909 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08909 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08909 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08909 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08909 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08911 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08911 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08911 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08912 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.0893 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08932 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08932 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08933 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08924 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08929 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08933 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08929 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08922 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08933 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08933 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08933 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08928 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08928 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08928 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08928 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08928 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08928 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08928 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08928 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08928 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08928 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08928 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08928 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08924 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08924 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08924 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08924 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08924 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08924 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08924 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08931 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08938 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08945 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08945 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08938 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08942 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08942 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08939 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08946 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.0894 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.0894 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08933 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08933 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08938 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.0894 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08941 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08941 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08941 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08941 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08938 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08938 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08938 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08938 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08936 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08936 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08926 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08928 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08928 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08928 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08928 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08923 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.0893 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.0893 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.0892 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08921 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08921 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08922 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08922 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08917 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08917 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08917 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08917 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08917 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08924 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08924 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08924 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.0893 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.0893 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08937 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08937 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08928 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.0893 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08934 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08932 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08938 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08938 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08938 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08949 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08949 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08943 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08944 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08944 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08941 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08945 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08945 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08946 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08947 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08947 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08938 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08936 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08932 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08932 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08933 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08924 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08927 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08933 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08936 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08934 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08928 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.0893 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.0893 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.0893 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08935 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08929 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08931 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08931 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08931 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08926 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08926 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08926 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08933 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08933 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08933 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08942 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08942 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08928 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08926 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08928 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08924 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08928 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08928 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08928 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08927 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08922 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.0892 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08921 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08928 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08933 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08933 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08933 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08933 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.0893 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08924 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08924 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08929 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08929 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08929 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08929 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08929 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08929 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08929 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08927 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08927 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08927 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08927 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.0892 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.0892 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.0892 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.0892 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08933 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08938 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08938 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08941 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08941 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08941 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08941 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08937 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08937 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08932 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08932 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08932 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08937 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.0894 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08942 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08942 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
[RANGO] 1INCHUSDT_LINEAL last=0.08946 · río=WS · estado=ACECHANDO · manos=OFF · pid=21076 · bridge=PROPIO
